date,temperature,humidity,wind_speed,AQI
2024-06-01,21.6,67.0,21.0, 50
2024-06-02,23.75,70.0,23.0, 51
2024-06-03,25.45,76.0,16.8, 68
2024-06-04,25.25,75.5,15.8, 64
2024-06-05,25.15,78.5,17.3, 71
2024-06-06,25.7,75.5,14.4, 72
2024-06-07,25.85,70.0,15.5, 72
2024-06-08,26.65,70.5,16.8, 82
2024-06-09,25.85,77.5,16.6, 74
2024-06-10,25.15,77.5,17.1, 74
2024-06-11,25.15,78.5,17.0, 62
2024-06-12,25.45,78.0,17.3, 61
2024-06-13,25.55,75.0,16.9, 79
2024-06-14,27.2,72.0,16.5, 71
2024-06-15,27.15,73.5,18.4, 67
2024-06-16,26.55,73.0,18.0, 74
2024-06-17,25.85,73.5,16.3, 52
2024-06-18,24.4,72.0,19.1, 46
2024-06-19,25.3,75.5,19.3, 48
2024-06-20,25.95,78.0,17.2, 66
2024-06-21,26.7,74.0,16.6, 65
2024-06-22,26.2,77.0,19.1, 64
2024-06-23,27.1,77.0,24.1, 65
2024-06-24,27.35,77.5,16.2, 66
2024-06-25,26.3,75.0,15.0, 53
2024-06-26,25.85,76.0,16.0, 51
2024-06-27,26.65,77.0,16.0, 60
2024-06-28,26.85,78.0,18.4, 75
2024-06-29,27.55,75.5,17.4, 65
2024-06-30,27.1,74.5,19.0, 58
2024-07-01,26.55,76.5,19.5, 63
2024-07-02,27.6,76.0,20.2, 64
2024-07-03,26.75,74.5,18.8, 58
2024-07-04,26.75,62.0,18.8, 59
2024-07-05,27.3,73.5,19.5, 63
2024-07-06,26.75,72.0,17.2, 48
2024-07-07,27.2,71.5,18.2, 58
2024-07-08,27.7,76.0,19.2, 64
2024-07-09,27.75,77.0,18.5, 64
2024-07-10,27.35,76.5,16.1, 76
2024-07-11,28.55,72.5,15.5, 65
2024-07-12,27.45,73.5,16.5, 66
2024-07-13,27.950000000000003,72.5,17.1, 68
2024-07-14,28.6,75.0,24.2, 58
2024-07-15,29.15,72.5,20.5, 66
2024-07-16,27.9,77.5,17.5, 66
2024-07-17,27.25,75.0,18.3, 63
2024-07-18,26.8,72.5,16.6, 61
2024-07-19,27.65,75.0,18.4, 62
2024-07-20,28.65,77.0,21.1, 60
2024-07-21,28.95,76.0,17.5, 80
2024-07-22,28.6,79.5,18.6, 75
2024-07-23,28.75,77.0,18.5, 71
2024-07-24,28.0,75.0,18.3, 59
2024-07-25,29.3,76.0,20.2, 60
2024-07-26,28.3,76.0,19.8, 61
2024-07-27,29.55,69.0,17.7, 62
2024-07-28,28.4,75.5,18.2, 62
2024-07-29,28.65,75.0,18.4, 53
2024-07-30,28.4,76.0,17.4, 47
2024-07-31,28.2,75.5,17.6, 61
2024-08-01,26.9,76.0,16.9, 66
2024-08-02,27.55,76.5,16.0, 65
2024-08-03,28.5,72.5,16.6, 58
2024-08-04,27.5,73.5,15.2, 54
2024-08-05,26.65,70.0,15.1, 53
2024-08-06,27.700000000000003,74.5,17.0, 54
2024-08-07,27.25,73.0,16.9, 65
2024-08-08,28.3,75.0,18.2, 76
2024-08-09,27.15,73.0,16.9, 62
2024-08-10,27.7,73.0,16.9, 57
2024-08-11,28.4,71.5,16.7, 55
2024-08-12,28.7,75.0,17.7, 56
2024-08-13,28.15,76.0,16.2, 58
2024-08-14,27.05,72.5,17.0, 57
2024-08-15,27.65,75.0,17.7, 60
2024-08-16,28.4,75.0,18.0, 59
2024-08-17,28.8,72.5,19.2, 63
2024-08-18,27.65,77.0,15.5, 67
2024-08-19,27.0,74.5,16.9, 74
2024-08-20,27.55,73.5,16.4, 74
2024-08-21,27.35,72.5,16.3, 63
2024-08-22,28.1,75.5,17.2, 59
2024-08-23,28.65,68.0,17.6, 55
2024-08-24,28.45,69.0,17.6, 55
2024-08-25,28.45,70.0,18.7, 62
2024-08-26,28.3,67.5,18.2, 63
2024-08-27,28.25,76.0,16.8, 64
2024-08-28,27.4,71.5,16.5, 55
2024-08-29,28.85,64.5,18.6, 58
2024-08-30,28.4,65.0,18.9, 69
2024-08-31,28.7,62.0,17.3, 66
2024-09-01,28.200000000000003,69.5,16.3, 67
2024-09-02,27.8,67.0,20.0, 63
2024-09-03,27.05,68.0,18.2, 57
2024-09-04,27.4,71.5,17.9, 51
2024-09-05,27.1,67.5,17.6, 56
2024-09-06,27.4,70.0,19.9, 57
2024-09-07,27.6,69.5,20.4, 60
2024-09-08,27.950000000000003,73.5,19.1, 68
2024-09-09,27.15,73.5,16.6, 74
2024-09-10,27.55,75.0,17.2, 80
2024-09-11,27.0,69.0,18.4, 60
2024-09-12,28.05,57.5,22.2, 58
2024-09-13,27.950000000000003,74.0,20.5, 56
2024-09-14,27.85,64.5,17.6, 37
2024-09-15,28.7,60.5,21.6, 44
2024-09-16,28.0,59.0,19.7, 41
2024-09-17,27.1,59.5,16.6, 36
2024-09-18,25.9,69.5,17.9, 85
2024-09-19,26.15,68.5,15.3, 34
2024-09-20,27.3,62.0,14.1, 145
2024-09-21,26.8,67.5,18.5, 49
2024-09-22,26.7,58.5,20.2, 48
2024-09-23,25.9,62.5,17.7, 46
2024-09-24,25.3,66.0,21.3, 60
2024-09-25,26.15,65.5,22.8, 59
2024-09-26,26.4,70.0,20.7, 51
2024-09-27,25.6,76.0,17.3, 53
2024-09-28,25.65,75.5,15.7, 58
2024-09-29,25.6,74.0,16.9, 57
2024-09-30,25.25,73.5,17.4, 59
2024-10-01,25.700000000000003,66.0,24.0, 54
2024-10-02,25.6,57.0,17.2, 45
2024-10-03,23.700000000000003,63.5,17.7, 47
2024-10-04,23.5,69.0,20.6, 60
2024-10-05,25.25,71.0,21.7, 54
2024-10-06,26.75,68.5,21.9, 51
2024-10-07,26.3,70.5,17.1, 47
2024-10-08,24.8,77.5,16.9, 54
2024-10-09,24.35,79.0,16.9, 57
2024-10-10,24.35,77.0,15.9, 56
2024-10-11,24.05,73.5,15.6, 62
2024-10-12,24.3,74.5,17.0, 53
2024-10-13,24.0,76.5,16.4, 54
2024-10-14,24.3,74.5,17.5, 63
2024-10-15,24.700000000000003,74.5,16.7, 67
2024-10-16,24.3,73.5,16.5, 59
2024-10-17,24.3,73.0,16.9, 54
2024-10-18,24.05,70.0,21.6, 57
2024-10-19,21.95,54.0,22.9, 43
2024-10-20,22.5,41.5,29.7, 46
2024-10-21,21.75,52.0,27.9, 56
2024-10-22,20.7,47.5,29.6, 56
2024-10-23,21.0,29.0,26.3, 51
2024-10-24,22.25,22.5,20.0, 44
2024-10-25,23.15,16.0,17.5, 78
2024-10-26,22.3,33.5,22.9, 111
2024-10-27,22.200000000000003,38.0,26.5, 80
2024-10-28,22.0,48.5,21.1, 83
2024-10-29,20.25,57.0,19.3, 79
2024-10-30,19.5,68.0,13.9, 73
2024-10-31,19.35,66.0,17.1, 68
2024-11-01,21.15,72.5,16.5, 70
2024-11-02,21.2,78.5,18.3, 83
2024-11-03,20.200000000000003,72.0,15.7, 72
2024-11-04,19.8,72.0,12.8, 57
2024-11-05,19.25,71.0,15.3, 67
2024-11-06,22.9,56.0,21.1, 71
2024-11-07,24.9,48.0,20.9, 80
2024-11-08,22.5,52.0,18.6, 82
2024-11-09,19.75,70.5,18.4, 86
2024-11-10,20.1,77.0,17.8, 83
2024-11-11,20.05,77.0,19.4, 65
2024-11-12,20.5,74.0,15.1, 61
2024-11-13,19.15,75.0,14.9, 63
2024-11-14,19.7,75.0,13.0, 65
2024-11-15,19.1,64.0,18.0, 64
2024-11-16,19.65,75.0,12.3, 57
2024-11-17,19.15,64.5,13.6, 50
2024-11-18,17.85,80.5,19.8, 58
2024-11-19,17.450000000000003,86.0,16.4, 44
2024-11-20,17.7,81.5,13.4, 55
2024-11-21,17.85,75.5,9.9, 68
2024-11-22,18.3,76.0,15.7, 85
2024-11-23,19.85,68.0,9.1, 74
2024-11-24,19.0,70.5,28.7, 77
2024-11-25,15.75,51.5,22.7, 37
2024-11-26,13.4,70.0,13.8, 26
2024-11-27,14.0,69.5,16.8, 39
2024-11-28,16.95,77.5,14.3, 42
2024-11-29,16.65,80.5,12.8, 55
2024-11-30,15.95,60.5,14.8, 56
2024-12-01,14.95,60.0,14.5, 74
2024-12-02,15.05,59.0,13.6, 76
2024-12-03,14.65,66.5,9.6, 92
2024-12-04,16.200000000000003,67.0,16.1, 86
2024-12-05,17.5,72.0,11.3, 54
2024-12-06,19.8,49.5,13.1, 62
2024-12-07,18.4,60.5,8.1, 103
2024-12-08,17.25,72.0,11.3, 102
2024-12-09,17.25,55.5,15.7, 69
2024-12-10,16.2,58.5,9.4, 76
2024-12-11,16.15,63.5,7.9, 93
2024-12-12,16.95,78.5,9.3, 93
2024-12-13,18.8,54.0,15.9, 41
2024-12-14,15.7,62.5,16.3, 37
2024-12-15,14.75,45.5,11.8, 49
2024-12-16,14.25,50.0,10.3, 63
2024-12-17,15.85,68.5,10.0, 68
2024-12-18,16.65,49.0,18.4, 75
2024-12-19,15.2,49.5,9.7, 81
2024-12-20,15.55,75.0,22.0, 64
2024-12-21,15.85,79.0,16.1, 62
2024-12-22,16.35,76.0,15.6, 53
2024-12-23,15.25,71.5,16.2, 63
2024-12-24,14.9,73.5,15.8, 63
2024-12-25,14.4,70.0,18.0, 69
2024-12-26,14.75,63.0,15.7, 81
2024-12-27,14.2,57.5,32.9, 111
2024-12-28,14.45,73.0,25.2, 81
2024-12-29,14.4,74.0,20.0, 57
2024-12-30,12.75,83.5,20.8,
2024-12-31,12.65,84.5,17.8, 
2025-01-01,12.3,77.0,8.8, 73
2025-01-02,13.1,69.0,12.8, 82
2025-01-03,11.5,72.0,9.3, 83
2025-01-04,12.75,74.0,7.2, 86
2025-01-05,15.0,66.5,15.6, 106
2025-01-06,15.45,68.0,13.1, 70
2025-01-07,13.9,64.5,10.4, 75
2025-01-08,14.8,58.5,7.5, 75
2025-01-09,16.15,60.5,9.3, 70
2025-01-10,15.5,72.0,15.3, 68
2025-01-11,14.5,80.0,18.8, 77
2025-01-12,15.6,81.5,13.0, 67
2025-01-13,15.25,75.0,7.9, 74
2025-01-14,15.55,62.0,7.9, 81
2025-01-15,14.75,74.0,10.6, 84
2025-01-16,16.2,83.0,11.0, 91
2025-01-17,15.45,79.5,13.6, 77
2025-01-18,13.95,71.5,16.0, 58
2025-01-19,14.35,73.0,12.8, 53
2025-01-20,14.65,76.0,10.3, 59
2025-01-21,15.3,66.0,11.9, 58
2025-01-22,15.35,75.5,13.0, 70
2025-01-23,14.75,81.5,13.1, 49
2025-01-24,14.4,79.5,12.0, 37
2025-01-25,15.2,73.0,9.9, 44
2025-01-26,13.8,80.0,14.2, 55
2025-01-27,14.9,74.0,10.0, 72
2025-01-28,16.3,52.0,15.7, 82
2025-01-29,18.0,44.0,17.9, 67
2025-01-30,16.2,43.5,10.2, 84
2025-01-31,15.05,66.5,16.5, 89
2025-02-01,15.65,69.5,11.5, 44
2025-02-02,15.0,58.0,15.1, 63
2025-02-03,14.65,63.0,9.4, 93
2025-02-04,14.05,69.0,13.0, 99
2025-02-05,15.8,70.5,32.9, 63
2025-02-06,12.9,63.0,34.9, 45
2025-02-07,13.5,54.5,19.9, 32
2025-02-08,13.45,59.5,16.5, 27
2025-02-09,12.0,79.0,16.7, 44
2025-02-10,12.3,80.5,19.4, 49
2025-02-11,13.05,76.0,12.9, 53
2025-02-12,11.65,85.0,15.6, 53
2025-02-13,13.4,58.5,21.2, 41
2025-02-14,12.35,69.0,11.8, 47
2025-02-15,15.0,57.0,13.8, 51
2025-02-16,15.05,72.0,17.8, 64
2025-02-17,14.35,79.5,10.6, 76
2025-02-18,15.0,63.5,8.7, 77
2025-02-19,14.2,78.5,12.2, 80
2025-02-20,15.0,67.0,25.8, 43
2025-02-21,12.65,61.0,22.4, 33
2025-02-22,11.35,63.5,16.3, 32
2025-02-23,9.75,62.0,18.8, 29
2025-02-24,8.3,59.5,17.5, 29
2025-02-25,7.7,50.5,14.7, 50
2025-02-26,10.8,52.5,18.5, 63
2025-02-27,13.25,41.0,18.4, 62
2025-02-28,12.55,51.0,13.9, 64
2025-03-01,13.5,77.5,12.5, 52
2025-03-02,14.1,66.0,15.2, 46
2025-03-03,13.7,68.0,12.0, 58
2025-03-04,15.05,74.0,13.9, 67
2025-03-05,16.2,71.0,15.9, 104
2025-03-06,18.25,44.0,16.4, 96
2025-03-07,15.9,70.0,17.2, 63
2025-03-08,15.75,78.0,17.5, 76
2025-03-09,15.45,79.0,11.6, 72
2025-03-10,16.05,74.5,13.7, 65
2025-03-11,15.85,73.0,15.3, 64
2025-03-12,18.6,62.0,13.6, 76
2025-03-13,26.65,27.5,20.5, 64
2025-03-14,21.4,52.5,11.9, 88
2025-03-15,18.55,75.0,15.4, 76
2025-03-16,20.75,65.0,10.0, 85
2025-03-17,21.1,45.5,13.0, 94
2025-03-18,20.75,58.5,16.2, 86
2025-03-19,18.35,67.0,23.9, 53
2025-03-20,14.35,57.5,33.5, 41
2025-03-21,13.55,60.5,21.8, 37
2025-03-22,13.3,69.0,11.4, 31
2025-03-23,13.7,59.5,16.4, 42
2025-03-24,15.65,59.0,16.0, 49
2025-03-25,18.05,61.5,16.8, 57
2025-03-26,19.200000000000003,67.0,14.7, 70
2025-03-27,24.4,38.0,11.1, 85
2025-03-28,25.8,51.5,15.7, 90
2025-03-29,18.85,72.5,14.0, 68
2025-03-30,17.15,69.5,14.1, 37
2025-03-31,19.9,49.5,10.1, 46
2025-04-01,25.5,46.0,18.6, 63
2025-04-02,20.25,58.5,13.1, 103
2025-04-03,18.65,51.5,15.8, 108
2025-04-04,17.15,69.0,15.0, 65
2025-04-05,17.700000000000003,72.5,15.6, 32
2025-04-06,21.95,47.0,11.0, 42
2025-04-07,20.5,69.5,18.7, 55
2025-04-08,25.85,44.0,12.6, 62
2025-04-09,20.5,61.5,16.3, 83
2025-04-10,17.549999999999997,57.0,22.0, 37
2025-04-11,16.3,60.0,20.4, 37
2025-04-12,16.7,62.5,22.1, 36
2025-04-13,16.25,63.5,14.4, 36
2025-04-14,15.35,73.0,22.4, 31
2025-04-15,17.9,48.0,23.2, 32
2025-04-16,16.05,59.0,18.6, 50
2025-04-17,20.700000000000003,44.5,22.0, 54
2025-04-18,21.85,36.0,20.0, 88
2025-04-19,20.55,57.0,13.5, 70
2025-04-20,18.75,75.0,13.1, 60
2025-04-21,18.95,70.5,13.2, 52
2025-04-22,25.05,40.5,19.8, 72
2025-04-23,28.05,45.0,25.8, 107
2025-04-24,20.75,77.0,15.6, 81
2025-04-25,20.0,72.0,14.8, 57
2025-04-26,18.9,71.0,14.9, 47
2025-04-27,18.7,70.5,19.3, 53
2025-04-28,19.4,73.5,16.5, 51
2025-04-29,19.45,69.0,13.0, 50
2025-04-30,27.05,44.5,31.3, 53
2025-05-01,20.700000000000003,68.0,14.3, 72
2025-05-02,20.25,59.0,14.9, 51
2025-05-03,19.4,61.5,17.2, 56
2025-05-04,19.15,74.0,15.8, 51
2025-05-05,19.2,77.5,15.6, 37
2025-05-06,19.950000000000003,59.5,15.3, 58
2025-05-07,19.8,62.0,18.6, 54
2025-05-08,20.5,73.5,18.5, 51
2025-05-09,22.45,70.5,17.9, 59
2025-05-10,22.55,69.0,14.9, 64
2025-05-11,23.450000000000003,62.0,15.6, 61
2025-05-12,24.6,50.5,24.7, 79
2025-05-13,23.700000000000003,56.0,13.7, 59
2025-05-14,21.95,71.5,18.3, 51
2025-05-15,21.2,70.5,16.7, 53
2025-05-16,21.35,58.0,16.7, 61
2025-05-17,27.65,44.0,20.7, 66
2025-05-18,24.2,70.0,18.2, 63
2025-05-19,21.8,73.5,14.3, 53
2025-05-20,20.4,71.0,15.7, 40
2025-05-21,20.450000000000003,67.0,15.7, 40
2025-05-22,21.950000000000003,74.0,14.2, 50
2025-05-23,22.9,73.5,16.9, 50
2025-05-24,23.3,71.0,14.7, 
2025-05-25,23.15,73.0,13.7, 58
2025-05-26,25.85,64.5,17.6, 70
2025-05-27,23.15,73.0,18.0, 83
2025-05-28,22.7,61.5,17.7, 58
2025-05-29,22.9,60.5,15.7, 54
2025-05-30,22.6,66.0,12.3, 54
2025-05-31,22.9,55.5,18.3, 46
2025-06-01,23.55,71.5,17.5, 49
